year, make, model, division, class
2017,  Nissan,  Altima Racecar,  Forza GT,  783S
2003,  Nissan,  Fairlady Z,  Early Sport Compact,  424C
1969,  Nissan,  Fairlady Z 432,  Vintage Sport Compact,  277E
1994,  Nissan,  Fairlady Z Version S Twin Turbo,  Sport GT Icons,  398D
2017,  Nissan,  GT-R (R35),  Modern Sport GT,  702S
2020,  Nissan,  GT-R NISMO (R35),  Modern Sport GT,  722S
1990,  Nissan,  Pulsar GTI-R,  Early Sport Compact,  387D
1967,  Nissan,  R380 II,  Vintage Le Mans Sportscars,  578B
1998,  Nissan,  R390 (GT1),  Exotic GT Classics,  796S
2018,  Nissan,  Sentra NISMO,  Modern Sport Compact,  336D
1992,  Nissan,  Silvia CLUB K's,  Early Sport Compact,  339D
1994,  Nissan,  Silvia K's,  Early Sport Compact,  381D
1998,  Nissan,  Silvia K's Aero,  Early Sport Compact,  380D
2000,  Nissan,  Silvia Spec-R,  Early Sport Compact,  399D
1971,  Nissan,  Skyline 2000GT-R,  Vintage Sport Compact,  279E
1973,  Nissan,  Skyline H/T 2000GT-R,  Vintage Sport Compact,  275E
1993,  Nissan,  Skyline GT-R V-Spec,  Sport GT Icons,  505B
1997,  Nissan,  Skyline GT-R V-Spec,  Sport GT Icons,  485C
2002,  Nissan,  Skyline GT-R V-Spec II,  Sport GT Icons,  535B
1987,  Nissan,  Skyline GTS-R (HR31),  Sport Touring Classics,  333D
2023,  Nissan,  Z,  Modern Sport Coupe,  546B
1969,  Oldsmobile,  Hurst/Olds 442,  Street Drag Cars,  353D
1979,  Opel,  Kadett C GT/E,  Vintage Sport Compact,  251E
2016,  Pagani,  Huayra BC,  Modern Hypercars,  871R
2022,  Pagani,  Huayra R,  Modern Hypercars,  925P
1993,  Peugeot,  #3 Peugeot Talbot Sport 905 EVO 1C,  GTP/C,  973P
1984,  Peugeot,  205 Turbo 16,  Hot Hatch Icons,  398D
2011,  Peugeot,  308 GTI,  Modern Hot Hatch,  302D
1971,  Plymouth,  Cuda 426 Hemi,  Vintage Muscle,  377D
1971,  Plymouth,  GTX 426 Hemi,  Street Drag Cars,  373D
1969,  Pontiac,  Firebird Trans Am,  Vintage Muscle,  345D
1987,  Pontiac,  Firebird Trans Am GTA,  Sport Touring Classics,  319D
2002,  Pontiac,  Firebird Trans Am Ram Air,  Sport Touring Classics,  444C
1973,  Pontiac,  Firebird Trans Am SD-455,  Vintage Muscle,  358D
1969,  Pontiac,  GTO Judge,  Street Drag Cars,  349D
1974,  Porsche,  #1 911 RSR,  GTX Sportscars,  705S
2017,  Porsche,  #2 Porsche Team 919 Hybrid,  Forza P1,  999X
1970,  Porsche,  #3 917 LH,  Vintage Le Mans Prototypes,  857R
1987,  Porsche,  #17 Porsche AG 962C,  GTP/C,  971P
2015,  Porsche,  #91 Porsche Team Manthey 991 RSR,  Forza GT,  806R
2017,  Porsche,  #92 Porsche GT Team 911 RSR,  Forza GT,  811R
1957,  Porsche,  356A Speedster,  Sport Coupe Icons,  223E
1955,  Porsche,  550A Spyder,  Sport Coupe Icons,  271E
1960,  Porsche,  718 RS 60,  Vintage Le Mans Sportscars,  536B
2022,  Porsche,  718 Cayman GT4 RS,  Modern Sport Coupe,  730S
2018,  Porsche,  718 Cayman GTS,  Modern Sport Coupe,  608A
1973,  Porsche,  911 Carrera RS,  Vintage Sport Compact,  371D
2019,  Porsche,  911 Carrera S,  Modern Sport GT,  685A
1997,  Porsche,  911 GT1 Strassenversion,  Early Factory Racecars,  773S
1995,  Porsche,  911 GT2,  Sport GT Icons,  640A
2012,  Porsche,  911 GT2 RS,  Modern Sport GT,  774S
2018,  Porsche,  911 GT2 RS,  Modern Sport GT,  803R
2018,  Porsche,  911 GT2 RS Forza Edition,  Modern Sport GT,  900R
2004,  Porsche,  911 GT3,  Sport GT Icons,  611A
2007,  Porsche,  911 GT3,  Sport GT Icons,  657A
2021,  Porsche,  911 GT3,  Modern Sport GT,  737S
2016,  Porsche,  911 GT3 RS,  Modern Sport GT,  748S
2019,  Porsche,  911 GT3 RS,  Modern Sport GT,  803R
2019,  Porsche,  911 Speedster,  Modern Sport GT,  689A
1982,  Porsche,  911 Turbo 3.3,  Sport GT Icons,  448C
2014,  Porsche,  911 Turbo S,  Modern Sport GT,  717S
1993,  Porsche,  911 Turbo S Leichtbau,  Sport GT Icons,  626A
1970,  Porsche,  914/6,  Vintage Sport Compact,  265E
2014,  Porsche,  918 Spyder,  Modern Exotic GT,  852R
1980,  Porsche,  924 Carrera GTS,  Sport Touring Classics,  427C
1993,  Porsche,  928 GTS,  Sport Touring Classics,  464C
1989,  Porsche,  944 Turbo,  Sport Touring Classics,  429C
1987,  Porsche,  959,  Exotic GT Classics,  687A
1993,  Porsche,  968 Turbo S,  Sport Touring Classics,  534B
2003,  Porsche,  Carrera GT,  Exotic GT Classics,  750S
2021,  Porsche,  Mission R,  Mission R Spec,  879R
2017,  Porsche,  Panamera Turbo,  Sport Luxury,  643A
2020,  Porsche,  Taycan Turbo S,  Sport Luxury,  749S
2015,  Radical,  RXC Turbo,  Track Toys,  891R
2019,  RAESR,  Tachyon Speed,  Modern Hypercars,  941P
1980,  Renault,  5 Turbo,  Hot Hatch Icons,  316D
1967,  Renault,  8 Gordini,  Vintage Sport Compact,  228E
2016,  Renault,  Clio R.S. 16 Concept,  Modern Hot Hatch,  526B
1993,  Renault,  Clio Williams,  Hot Hatch Icons,  298E
2018,  Renault,  Megane R.S.,  Modern Hot Hatch,  446C
2008,  Renault,  Mégane R26.R,  Modern Hot Hatch,  512B
2003,  Renault,  Sport Clio V6,  Modern Hot Hatch,  384D
2019,  Rimac,  Concept Two,  Modern Hypercars,  908P
2021,  Rimac,  Nevera,  Modern Hypercars,  886R
2018,  Saleen,  S1,  Modern Sport GT,  694A
2004,  Saleen,  S7,  Exotic GT Classics,  753S
2017,  Saleen,  S7 LM,  Modern Exotic GT,  860R
1965,  Shelby,  Cobra 427 S/C,  Vintage Le Mans Sportscars,  543B
1965,  Shelby,  Cobra Daytona Coupe,  Vintage Le Mans Sportscars,  619A
1963,  Shelby,  Monaco King Cobra,  Vintage Le Mans Prototypes,  793S
2016,  Spania,  GTA Spano,  Modern Exotic GT,  848R
2013,  Subaru,  BRZ,  Modern Sport Compact,  354D
2022,  Subaru,  BRZ,  Modern Sport Compact,  428C
1998,  Subaru,  Impreza 22B-STi Version,  Early Sport Compact,  511B
2004,  Subaru,  Impreza WRX STi,  Early Sport Compact,  490C
2008,  Subaru,  Impreza WRX STI,  Modern Sport Compact,  476C
1990,  Subaru,  Legacy RS,  Early Sport Compact,  323D
2019,  Subaru,  STI S209,  Modern Sport Compact,  547B
2011,  Subaru,  WRX STI,  Modern Sport Compact,  473C
2015,  Subaru,  WRX STI,  Modern Sport Compact,  507B
1999,  Toyota,  #3 Toyota Motorsports GT-ONE TS020,  Early LMP,  943P
2014,  Toyota,  #8 Toyota Racing TS040 HYBRID,  Forza P1,  981P
1992,  Toyota,  #99 All American Racers Toyota Eagle Mk III,  GTP/C,  981P
1969,  Toyota,  2000GT,  Sport Coupe Icons,  265E
1974,  Toyota,  Celica GT,  Vintage Sport Compact,  227E
1992,  Toyota,  Celica GT-Four RC ST185,  Early Sport Compact,  339D
1994,  Toyota,  Celica GT-Four ST205,  Early Sport Compact,  368D
2003,  Toyota,  Celica Sport Specialty II,  Early Sport Compact,  329D
1974,  Toyota,  Corolla SR5,  Vintage Sport Compact,  181E
2020,  Toyota,  GR Supra,  Modern Sport Coupe,  578B
1995,  Toyota,  MR2 GT,  Early Sport Compact,  375D
1989,  Toyota,  MR2 SC,  Early Sport Compact,  296E
1985,  Toyota,  Sprinter Trueno GT Apex,  Hot Hatch Icons,  270E
1992,  Toyota,  Supra 2.0 GT,  Early Sport Compact,  327D
1998,  Toyota,  Supra RZ,  Sport GT Icons,  470C
2018,  TVR,  Griffith,  Modern Sport GT,  667A
2015,  Ultima,  Evolution Coupe 1020,  Track Toys,  903P
2006,  Vauxhall,  Astra VXR,  Modern Hot Hatch,  386D
2012,  Vauxhall,  Astra VXR,  Modern Hot Hatch,  447C
2016,  Vauxhall,  Corsa VXR,  Modern Hot Hatch,  354D
1990,  Vauxhall,  Lotus Carlton,  Sport Touring Classics,  499C
1995,  Volkswagen,  Corrado VR6,  Hot Hatch Icons,  340D
1983,  Volkswagen,  Golf GTI,  Hot Hatch Icons,  264E
1992,  Volkswagen,  Golf Gti 16v Mk2,  Hot Hatch Icons,  286E
2014,  Volkswagen,  Golf R,  Modern Hot Hatch,  483C
2021,  Volkswagen,  Golf R,  Modern Hot Hatch,  488C
2022,  Volkswagen,  Golf R,  Modern Hot Hatch,  489C
2003,  Volkswagen,  Golf R32,  Modern Hot Hatch,  395D
1998,  Volkswagen,  GTI VR6 Mk3,  Hot Hatch Icons,  302D
1988,  Volkswagen,  Scirocco 16v,  Hot Hatch Icons,  286E
1981,  Volkswagen,  Scirocco S,  Hot Hatch Icons,  222E
1997,  Volvo,  850 R,  Sport Touring Classics,  332D
2017,  VUHL,  05RR,  Track Toys,  785S
2020,  Xpeng,  P7,  Modern Sport Touring,  558B
2019,  Zenvo,  TSR-S,  Modern Hypercars,  868R
